user_id,city,age,gender,membership_level,registration_date,phone_number,last_login_date,user_source,remarks
1,深圳,26.0,男,普通,2023-07-30,,2026-02-23,未知,
2,深圳,18.0,男,普通,2024-04-27,,2026-02-11,未知,备注47
3,南昌,42.0,女,黄金,2023-12-29,,2026-03-19,未知,
4,南昌,20.0,女,普通,2024-05-19,,2026-02-27,直接访问,
5,南昌,23.0,男,普通,2024-03-08,,2026-03-07,自然搜索,备注93
6,南昌,24.0,女,普通,2024-10-23,,2026-02-08,未知,备注11
7,南昌,52.0,男,铂金,2023-07-25,,2026-03-15,自然搜索,
9,南昌,59.0,女,黄金,2023-10-05,,2026-02-05,广告,
10,南昌,21.0,男,普通,2024-01-29,,2026-03-16,自然搜索,
11,南昌,42.0,男,普通,2024-02-18,,2026-03-20,广告,
12,深圳,60.0,女,黄金,2023-09-08,,2026-03-02,分享链接,
13,南昌,53.0,男,普通,2023-09-18,,2026-04-03,自然搜索,
14,深圳,46.0,女,普通,2024-11-05,,2026-03-21,自然搜索,
15,深圳,65.0,男,铂金,2025-03-12,,2026-02-06,直接访问,
16,南昌,60.0,女,普通,2023-11-02,,2026-03-14,分享链接,
17,南昌,54.0,男,普通,2023-05-21,,2026-03-18,未知,
18,深圳,29.0,女,黄金,2023-08-22,,2026-02-12,广告,
19,南昌,20.0,女,黄金,2023-08-26,,2026-03-01,广告,备注16
20,深圳,53.0,女,黄金,2023-09-23,,2026-02-19,分享链接,
21,南昌,32.0,男,普通,2024-02-06,,2026-02-11,直接访问,
22,南昌,35.0,男,黄金,2023-12-15,,2026-03-20,直接访问,
24,深圳,28.0,男,普通,2024-05-22,,2026-02-28,自然搜索,
25,深圳,42.0,男,黄金,2023-06-26,,2026-02-27,分享链接,
26,南昌,46.0,女,黄金,2024-05-09,,2026-02-18,直接访问,
27,深圳,49.0,男,普通,2023-08-20,,2026-03-24,分享链接,
28,南昌,65.0,女,黄金,2024-06-01,,2026-03-19,自然搜索,备注71
29,南昌,49.0,男,普通,2025-02-13,,2026-03-31,广告,
30,南昌,42.0,女,普通,2025-02-04,,2026-03-10,直接访问,
31,南昌,63.0,女,普通,2023-08-12,,2026-02-26,未知,备注57
32,深圳,35.0,女,普通,2023-07-28,,2026-02-06,分享链接,
33,深圳,48.0,女,普通,2023-11-16,,2026-02-12,自然搜索,
34,深圳,42.0,女,黄金,2024-06-16,,2026-02-11,自然搜索,
35,南昌,63.0,女,普通,2024-11-09,,2026-02-11,未知,
36,南昌,48.0,女,普通,2023-08-30,,2026-02-27,分享链接,备注57
39,南昌,58.0,女,黄金,2023-09-25,,2026-03-12,未知,
41,深圳,26.0,女,铂金,2023-11-30,,2026-03-11,自然搜索,
42,深圳,61.0,女,铂金,2025-03-12,,2026-03-17,直接访问,
43,南昌,41.0,女,黄金,2023-11-22,,2026-02-23,分享链接,
45,南昌,29.0,男,普通,2025-03-21,,2026-03-04,广告,备注6
46,深圳,19.0,女,普通,2024-01-08,,2026-03-03,分享链接,
47,南昌,25.0,男,黄金,2024-02-23,,2026-02-17,分享链接,备注72
48,深圳,44.0,女,黄金,2024-04-11,,2026-03-09,未知,备注80
49,南昌,60.0,女,普通,2024-04-24,,2026-03-15,广告,
50,南昌,27.0,男,普通,2024-01-10,,,直接访问,备注8
51,未知,31.0,女,普通,2024-11-25,,2026-02-28,直接访问,
52,深圳,43.0,未知,黄金,2024-04-01,,2026-03-26,自然搜索,
53,南昌,40.0,男,普通,2023-06-05,,2026-04-01,直接访问,
54,深圳,40.0,女,普通,2023-06-16,,2026-03-16,未知,
55,南昌,39.0,男,普通,2024-01-13,,2026-03-01,直接访问,
56,南昌,55.0,女,黄金,2023-04-12,,2026-03-23,分享链接,备注63
57,南昌,36.0,男,普通,2023-05-30,,2026-02-21,广告,备注79
58,深圳,33.0,女,普通,2024-01-11,,2026-02-09,分享链接,
59,南昌,28.0,男,普通,2024-04-14,,2026-02-11,分享链接,
60,深圳,48.0,男,普通,2025-03-18,,2026-02-24,未知,
62,深圳,19.0,男,黄金,2024-05-01,,2026-02-14,广告,备注41
63,深圳,52.0,男,普通,2023-06-05,,2026-03-03,分享链接,备注94
64,深圳,29.0,女,普通,2024-01-26,,2026-02-17,广告,备注19
66,深圳,25.0,女,普通,2023-11-21,,2026-03-17,广告,
67,南昌,50.0,男,普通,2023-08-29,,2026-02-12,未知,
68,南昌,61.0,男,黄金,2024-11-25,,2026-03-03,分享链接,备注33
69,深圳,37.0,男,普通,2023-06-02,,2026-02-24,自然搜索,
70,深圳,37.0,女,普通,2023-11-28,,2026-03-07,自然搜索,
71,南昌,42.0,女,黄金,2023-08-24,,2026-03-21,广告,
72,未知,56.0,女,普通,2024-07-10,,2026-03-04,直接访问,
73,南昌,24.0,女,普通,2024-02-20,,2026-03-16,广告,
74,深圳,50.0,女,普通,2023-05-18,,2026-03-03,未知,
75,南昌,42.0,男,普通,2024-09-10,,2026-03-25,直接访问,备注44
76,深圳,30.0,女,普通,2024-06-15,,2026-03-11,分享链接,备注19
77,深圳,23.0,女,黄金,2024-07-03,,2026-03-10,分享链接,
79,南昌,29.0,男,普通,2024-09-28,,2026-02-23,未知,
80,南昌,47.0,男,黄金,2025-03-23,,2026-03-25,广告,
82,深圳,53.0,男,黄金,2023-10-16,,2026-02-10,未知,
83,深圳,50.0,男,普通,2023-12-20,,2026-03-02,自然搜索,备注9
84,深圳,42.0,男,铂金,2024-03-11,,2026-02-18,广告,备注97
85,未知,61.0,女,黄金,2024-06-28,,2026-03-08,未知,
86,南昌,43.0,男,黄金,2024-08-10,,2026-04-02,未知,备注95
87,深圳,21.0,女,普通,2024-03-17,,2026-03-12,广告,
88,南昌,41.0,男,普通,2025-02-25,,2026-02-17,自然搜索,
89,南昌,63.0,男,黄金,2024-04-04,,,广告,
90,未知,55.0,女,普通,2024-07-29,,2026-03-05,广告,备注70
91,南昌,22.0,男,普通,2023-04-13,,2026-04-05,自然搜索,
94,南昌,38.0,未知,普通,2025-01-18,,2026-03-22,自然搜索,
95,深圳,38.0,未知,铂金,2024-03-18,,2026-02-14,广告,
96,南昌,37.0,女,普通,2023-10-30,,2026-02-26,未知,
97,南昌,42.0,男,普通,2024-06-02,,2026-03-05,未知,
98,南昌,43.0,女,普通,2023-06-10,,2026-02-14,广告,
99,深圳,54.0,男,普通,2023-04-12,,2026-04-01,直接访问,备注62
100,深圳,41.0,男,普通,2023-07-19,,2026-02-21,直接访问,备注43
101,深圳,24.0,男,普通,2023-11-11,,2026-03-23,未知,
104,深圳,55.0,女,黄金,2024-06-06,,2026-03-10,未知,
105,南昌,52.0,男,普通,2024-01-01,,2026-02-11,直接访问,
106,南昌,32.0,女,普通,2023-11-16,,2026-02-11,广告,
107,深圳,23.0,男,普通,2024-04-12,,2026-03-02,广告,
108,深圳,50.0,男,黄金,2024-06-27,,2026-02-24,直接访问,
109,南昌,65.0,女,普通,2025-01-01,,2026-03-18,分享链接,
110,深圳,61.0,男,黄金,2024-10-27,12345678901,2026-02-20,广告,备注39
111,深圳,41.0,女,黄金,2023-04-21,,2026-04-05,自然搜索,
112,深圳,48.0,女,黄金,2024-06-04,,2026-03-23,广告,备注79
113,南昌,24.0,男,普通,2024-11-14,,2026-03-24,直接访问,
114,南昌,25.0,男,铂金,2024-11-22,,2026-04-03,自然搜索,备注51
115,深圳,43.0,男,普通,2024-10-29,,2026-02-26,自然搜索,
116,南昌,63.0,男,铂金,2024-07-15,,2026-02-28,自然搜索,
117,南昌,54.0,男,普通,2024-08-16,,2026-03-06,分享链接,
118,南昌,63.0,女,普通,2025-01-17,,2026-03-17,分享链接,
119,深圳,54.0,男,普通,2024-09-18,,2026-04-05,直接访问,备注94
120,南昌,33.0,男,普通,2024-08-12,,2026-04-02,直接访问,
121,深圳,38.0,女,黄金,2025-01-20,,2026-03-14,广告,
122,南昌,61.0,男,黄金,2024-04-07,,2026-02-13,广告,
125,南昌,63.0,女,普通,2025-03-11,,2026-03-21,分享链接,
126,南昌,32.0,女,黄金,2023-08-09,,2026-03-25,直接访问,
128,深圳,41.0,女,普通,2024-01-15,,2026-02-20,分享链接,
129,深圳,54.0,未知,铂金,2023-09-05,,2026-03-21,自然搜索,
130,南昌,42.0,女,黄金,2023-09-25,,2026-03-30,自然搜索,
131,南昌,53.0,男,铂金,2024-01-21,,2026-02-18,未知,
132,南昌,43.0,女,普通,2023-05-30,,2026-02-07,分享链接,
133,南昌,42.0,女,普通,2024-07-05,,2026-02-12,未知,
136,深圳,34.0,女,普通,2023-07-13,,2026-03-17,分享链接,
137,南昌,32.0,女,普通,2025-01-05,,2026-03-11,广告,
138,南昌,30.0,男,普通,2024-09-15,,2026-03-06,未知,
139,深圳,62.0,男,普通,2024-08-23,,2026-02-26,分享链接,
140,深圳,42.0,女,普通,2024-02-25,,2026-02-26,未知,
141,深圳,42.0,女,普通,2024-06-05,,2026-03-11,直接访问,
142,南昌,63.0,女,黄金,2023-06-03,,2026-02-09,分享链接,
143,深圳,36.0,男,黄金,2025-01-24,,2026-02-28,直接访问,
144,南昌,49.0,男,普通,2024-10-16,,,未知,
145,南昌,51.0,男,普通,2024-11-25,,2026-02-08,广告,
146,深圳,28.0,女,普通,2025-03-15,,2026-04-04,自然搜索,
148,深圳,30.0,女,普通,2023-12-01,,2026-02-11,未知,
149,南昌,22.0,男,黄金,2024-07-10,,2026-02-22,广告,
150,深圳,23.0,女,普通,2024-03-08,,2026-02-21,直接访问,
151,深圳,61.0,男,普通,2025-02-01,,2026-02-18,广告,
152,深圳,53.0,男,普通,2023-11-16,,2026-03-21,自然搜索,
155,深圳,30.0,男,普通,2024-12-01,,2026-03-06,未知,
156,南昌,26.0,女,普通,2024-07-26,,2026-02-05,未知,
157,深圳,61.0,男,黄金,2024-04-11,,2026-02-22,自然搜索,
158,南昌,61.0,男,普通,2023-12-30,,2026-02-14,分享链接,备注7
159,未知,57.0,女,铂金,2023-08-13,,2026-03-09,分享链接,
161,南昌,31.0,女,普通,2023-09-10,,2026-02-14,自然搜索,
164,深圳,24.0,女,普通,2023-05-31,,2026-03-22,广告,
165,深圳,27.0,女,普通,2025-02-23,,2026-03-02,未知,备注40
166,深圳,59.0,男,普通,2024-10-03,,2026-03-05,分享链接,
167,南昌,57.0,男,普通,2023-08-17,,2026-03-28,分享链接,备注60
168,深圳,24.0,男,黄金,2024-07-11,,2026-03-01,分享链接,
169,深圳,27.0,男,普通,2023-11-10,,2026-02-28,广告,
170,深圳,42.0,男,普通,2024-09-07,,2026-02-28,广告,
171,南昌,42.0,男,普通,2023-11-30,,2026-03-22,自然搜索,
172,南昌,41.0,男,普通,2023-05-16,,2026-04-03,未知,
173,南昌,43.0,男,黄金,2024-08-28,,2026-03-20,广告,
174,深圳,22.0,女,普通,2023-05-07,,2026-03-28,未知,
175,未知,61.0,女,普通,2023-11-30,,2026-03-02,直接访问,
176,未知,18.0,男,普通,2024-02-13,,2026-03-11,广告,
177,深圳,53.0,女,普通,2024-11-16,,2026-02-21,自然搜索,
178,南昌,27.0,女,普通,2024-03-09,,2026-02-05,未知,
179,未知,51.0,男,普通,2025-01-08,,2026-02-11,未知,备注45
180,深圳,30.0,女,普通,2025-01-22,,2026-02-16,分享链接,备注59
181,南昌,34.0,男,普通,2023-10-26,,2026-03-23,未知,
182,南昌,30.0,男,普通,2023-07-13,,2026-02-07,未知,备注63
183,深圳,54.0,女,普通,2023-05-05,,2026-02-25,分享链接,
184,深圳,57.0,男,普通,2024-02-21,,2026-02-17,广告,
185,未知,26.0,女,普通,2024-02-24,,2026-02-13,分享链接,
186,深圳,56.0,男,普通,2024-01-05,,2026-03-15,广告,
187,深圳,43.0,女,铂金,2024-01-01,,2026-02-08,直接访问,
188,未知,23.0,男,铂金,2024-06-20,,2026-03-28,未知,
189,深圳,58.0,女,普通,2024-02-09,,2026-02-15,直接访问,
190,南昌,30.0,女,普通,2024-03-15,,2026-03-25,广告,
192,南昌,27.0,女,普通,2024-03-12,,2026-03-23,直接访问,
193,深圳,64.0,男,黄金,2023-05-25,,,自然搜索,
194,南昌,23.0,女,黄金,2023-07-06,,2026-04-04,直接访问,
195,南昌,46.0,女,普通,2024-06-29,,2026-04-05,未知,
196,南昌,41.0,男,普通,2024-09-24,,2026-04-03,广告,
197,未知,30.0,女,普通,2024-03-27,,2026-04-02,未知,
198,未知,42.0,男,普通,2024-09-24,,2026-03-26,广告,
199,南昌,56.0,女,普通,2024-02-09,,2026-03-08,直接访问,备注1
200,深圳,51.0,女,普通,2023-05-01,,2026-03-13,未知,
201,深圳,43.0,男,黄金,2023-05-01,,2026-03-09,直接访问,备注16
202,南昌,56.0,女,普通,2023-09-06,,2026-02-14,直接访问,
203,深圳,21.0,女,普通,2024-11-19,,2026-03-16,未知,
204,深圳,30.0,男,普通,2024-01-10,,2026-02-09,分享链接,
205,南昌,48.0,未知,普通,2024-07-16,,2026-02-20,未知,
206,南昌,42.0,女,普通,2024-08-13,,2026-03-01,自然搜索,
207,深圳,43.0,男,普通,2023-11-10,,2026-03-12,未知,备注79
208,南昌,54.0,女,普通,2024-11-16,,2026-03-02,自然搜索,
209,南昌,38.0,女,普通,2023-06-24,,2026-03-22,未知,
210,深圳,42.0,男,黄金,2024-03-06,,2026-02-05,直接访问,备注63
211,深圳,45.0,男,黄金,2023-08-30,,2026-02-17,自然搜索,
212,南昌,46.0,女,普通,2025-02-10,,2026-03-08,自然搜索,
213,南昌,23.0,男,普通,2024-03-31,,2026-02-22,广告,
214,南昌,37.0,女,普通,2025-04-03,,2026-03-07,直接访问,
215,南昌,53.0,男,普通,2025-02-28,,2026-03-31,自然搜索,
216,南昌,57.0,男,黄金,2024-06-04,,2026-03-10,未知,
217,南昌,64.0,男,黄金,2024-06-16,,2026-03-05,直接访问,备注79
218,深圳,18.0,女,普通,2024-02-07,,2026-02-15,自然搜索,
219,深圳,57.0,男,黄金,2023-12-08,,2026-02-21,分享链接,
220,未知,39.0,女,普通,2024-04-24,,2026-03-19,直接访问,
222,南昌,20.0,男,普通,2025-01-07,,2026-03-02,分享链接,
223,深圳,35.0,男,普通,2023-04-16,,2026-02-21,自然搜索,
224,深圳,63.0,女,普通,2023-05-21,,2026-03-22,广告,备注79
225,深圳,62.0,女,黄金,2023-12-07,,2026-02-14,自然搜索,
226,深圳,43.0,男,普通,2024-04-23,,2026-02-26,直接访问,
227,深圳,43.0,男,普通,2023-06-16,,2026-03-08,广告,
228,深圳,61.0,女,铂金,2023-07-20,,2026-02-09,自然搜索,
229,深圳,63.0,女,普通,2023-09-16,,2026-03-05,直接访问,备注18
230,深圳,62.0,女,普通,2024-03-09,,2026-04-03,未知,
231,深圳,23.0,女,普通,2023-12-10,,2026-03-04,直接访问,
232,深圳,36.0,男,普通,2024-07-14,,2026-02-10,分享链接,
233,深圳,18.0,男,黄金,2024-10-09,,2026-03-10,直接访问,
234,南昌,64.0,男,黄金,2024-02-23,,,直接访问,
235,南昌,52.0,女,黄金,2024-12-27,,2026-02-11,自然搜索,
236,南昌,40.0,女,普通,2023-08-07,,2026-03-20,分享链接,
237,深圳,35.0,女,黄金,2024-03-05,,2026-03-30,广告,
238,南昌,63.0,男,普通,2023-11-14,,2026-02-15,直接访问,
239,南昌,18.0,女,普通,2024-05-31,,2026-03-12,广告,
240,南昌,40.0,女,普通,2023-08-08,,2026-02-18,自然搜索,
241,深圳,52.0,男,普通,2023-12-11,,2026-04-01,自然搜索,
242,南昌,42.0,女,铂金,2023-05-07,,2026-03-26,分享链接,
244,深圳,23.0,女,普通,2023-10-12,,2026-02-21,直接访问,
245,南昌,42.0,男,普通,2025-02-21,,2026-03-16,直接访问,
246,深圳,25.0,男,普通,2025-01-21,,2026-03-24,分享链接,备注26
247,南昌,21.0,男,普通,2024-06-08,,2026-03-23,未知,
248,南昌,65.0,男,普通,2024-11-05,,2026-02-20,自然搜索,
250,深圳,36.0,女,黄金,2023-05-06,,,分享链接,
251,南昌,31.0,女,普通,2023-08-21,,2026-03-08,直接访问,
252,深圳,61.0,女,普通,2025-01-29,,2026-03-05,广告,备注67
254,深圳,60.0,女,普通,2024-07-14,,2026-03-25,广告,
255,深圳,46.0,男,黄金,2024-11-06,,2026-02-17,未知,备注43
256,深圳,36.0,男,黄金,2024-12-12,,2026-04-02,未知,
257,南昌,35.0,男,普通,2023-10-30,,2026-03-18,分享链接,
258,南昌,46.0,女,普通,2024-01-28,,2026-02-27,直接访问,
259,深圳,53.0,男,黄金,2024-06-01,,2026-02-07,分享链接,
261,深圳,40.0,女,铂金,2024-10-01,,2026-03-27,自然搜索,
262,深圳,28.0,男,黄金,2023-05-01,,2026-02-20,分享链接,
263,深圳,37.0,未知,普通,2024-08-17,,,未知,
264,深圳,42.0,男,黄金,2024-09-14,,2026-04-01,自然搜索,备注98
265,未知,30.0,男,普通,2024-08-30,,2026-03-22,直接访问,
266,南昌,51.0,女,普通,2024-12-09,,2026-02-13,直接访问,备注48
267,深圳,43.0,男,普通,2024-10-16,,2026-02-16,直接访问,
268,深圳,50.0,女,普通,2024-11-20,,2026-02-11,自然搜索,
269,未知,56.0,男,黄金,2023-10-22,,,自然搜索,备注16
270,深圳,46.0,男,黄金,2024-10-20,,2026-02-10,广告,
271,深圳,42.0,女,普通,2024-11-26,,2026-02-22,广告,
272,南昌,22.0,男,普通,2024-01-30,,2026-02-13,直接访问,
273,深圳,60.0,女,普通,2025-01-19,,2026-03-15,分享链接,
274,深圳,40.0,女,普通,2024-02-07,,2026-02-24,未知,备注99
275,南昌,41.0,男,黄金,2024-05-15,,2026-03-27,广告,
276,深圳,53.0,女,普通,2024-07-16,,2026-02-07,直接访问,备注86
277,南昌,64.0,男,黄金,2023-08-21,,2026-02-17,广告,备注28
278,南昌,35.0,女,普通,2024-12-12,,,自然搜索,
279,南昌,42.0,女,黄金,2024-01-09,,2026-02-15,直接访问,
280,南昌,49.0,女,普通,2024-12-25,,2026-03-25,直接访问,
281,深圳,37.0,男,普通,2023-06-12,,2026-03-24,自然搜索,
282,深圳,54.0,男,黄金,2023-12-20,,2026-02-28,自然搜索,
283,深圳,49.0,男,黄金,2023-11-17,,2026-03-20,广告,
284,深圳,59.0,男,黄金,2024-09-01,,2026-03-14,未知,备注77
286,深圳,45.0,女,黄金,2024-10-20,,,分享链接,
287,南昌,49.0,女,普通,2024-11-06,,2026-04-05,未知,
288,南昌,49.0,女,普通,2024-12-19,,2026-03-16,未知,
289,深圳,21.0,女,普通,2024-02-23,,2026-02-26,广告,
290,深圳,49.0,女,普通,2024-03-25,,2026-03-03,自然搜索,
291,深圳,26.0,女,普通,2025-01-18,,2026-03-04,自然搜索,
292,南昌,43.0,女,普通,2023-05-21,,,直接访问,
293,深圳,43.0,女,黄金,2023-05-01,,2026-03-27,广告,
294,南昌,47.0,女,普通,2024-01-07,,,直接访问,备注64
296,南昌,61.0,女,普通,2023-05-18,,2026-03-05,自然搜索,
297,深圳,31.0,男,普通,2023-11-08,,2026-03-09,自然搜索,
298,南昌,39.0,男,普通,2023-10-27,,2026-03-26,自然搜索,备注47
299,深圳,50.0,男,普通,2024-09-12,,2026-02-16,直接访问,
300,南昌,51.0,男,普通,2023-10-26,,2026-03-26,直接访问,
301,南昌,21.0,女,黄金,2024-05-20,,2026-02-25,广告,
302,南昌,57.0,女,黄金,2024-09-16,,2026-03-03,分享链接,
303,南昌,52.0,男,普通,2025-02-04,,2026-03-21,未知,
304,南昌,36.0,男,普通,2023-08-19,,2026-03-08,自然搜索,
305,深圳,55.0,女,黄金,2024-02-05,,,广告,备注48
306,南昌,44.0,女,普通,2024-03-19,,2026-03-05,自然搜索,
307,南昌,54.0,女,黄金,2023-07-26,,2026-02-07,直接访问,
308,未知,46.0,男,黄金,2023-04-13,,2026-03-06,未知,备注16
309,南昌,35.0,男,黄金,2023-10-08,,2026-03-31,自然搜索,备注70
310,南昌,23.0,女,普通,2023-04-07,,2026-03-16,广告,
311,深圳,25.0,男,普通,2024-03-08,,2026-02-27,自然搜索,
312,南昌,44.0,男,普通,2024-07-29,,2026-02-06,直接访问,
313,深圳,58.0,女,普通,2024-06-03,,2026-02-16,直接访问,
316,南昌,58.0,女,普通,2023-09-05,,2026-03-19,广告,备注3
317,深圳,47.0,未知,黄金,2024-05-11,,2026-03-10,未知,
318,未知,23.0,男,普通,2024-07-25,,2026-03-21,分享链接,备注43
319,南昌,56.0,男,普通,2025-03-03,,2026-04-02,未知,
320,深圳,44.0,男,普通,2024-12-24,,2026-04-01,未知,
321,南昌,34.0,女,普通,2025-02-04,,2026-03-13,自然搜索,
322,南昌,42.0,男,普通,2025-01-26,,2026-03-30,直接访问,备注6
323,南昌,62.0,男,黄金,2024-03-18,,2026-02-24,未知,备注47
325,深圳,22.0,男,普通,2023-08-02,,2026-02-14,分享链接,备注66
326,深圳,23.0,男,普通,2024-03-19,,2026-03-23,广告,备注58
327,深圳,45.0,男,普通,2025-01-10,,2026-03-13,直接访问,
328,南昌,34.0,女,普通,2025-01-16,,2026-02-17,分享链接,
329,南昌,63.0,女,普通,2024-02-18,,2026-02-27,未知,
330,深圳,23.0,男,铂金,2023-09-13,,2026-02-09,广告,
331,深圳,40.0,女,黄金,2024-06-04,,2026-03-27,分享链接,
332,深圳,31.0,男,普通,2023-12-31,,2026-03-12,分享链接,
333,南昌,41.0,男,铂金,2024-11-25,,2026-03-17,未知,
334,深圳,18.0,女,普通,2023-10-16,,2026-02-12,广告,
335,深圳,60.0,男,铂金,2024-06-30,,2026-02-15,分享链接,
336,南昌,47.0,未知,黄金,2024-02-23,,2026-03-21,直接访问,
337,南昌,19.0,男,普通,2025-03-26,,2026-03-17,直接访问,
339,深圳,25.0,男,普通,2024-03-04,,2026-03-30,未知,
340,南昌,24.0,女,铂金,2023-06-26,,2026-03-22,未知,
342,深圳,31.0,男,黄金,2023-10-21,,2026-03-01,广告,
343,深圳,64.0,女,普通,2023-06-26,,2026-03-09,广告,备注62
344,未知,23.0,女,普通,2023-12-19,,,未知,
345,深圳,43.0,女,普通,2025-02-26,,2026-02-23,直接访问,备注95
346,深圳,42.0,男,黄金,2023-05-10,,2026-02-08,直接访问,
347,深圳,52.0,女,黄金,2025-01-05,,,自然搜索,
348,深圳,64.0,男,黄金,2024-12-15,,2026-03-26,自然搜索,
350,深圳,61.0,女,铂金,2025-02-07,,2026-02-20,广告,
351,深圳,60.0,女,普通,2024-05-08,,2026-02-19,广告,备注74
352,南昌,23.0,女,普通,2024-08-03,,2026-02-22,直接访问,备注86
353,南昌,58.0,男,普通,2023-07-31,,2026-03-15,未知,备注96
354,深圳,38.0,男,普通,2024-01-29,,2026-03-16,广告,备注38
355,深圳,27.0,男,黄金,2024-05-14,,2026-02-19,广告,备注29
356,南昌,29.0,女,黄金,2025-03-15,,2026-03-01,直接访问,
357,南昌,63.0,男,普通,2024-09-04,,2026-03-06,广告,备注16
358,深圳,27.0,女,普通,2023-08-05,,2026-03-05,未知,
359,深圳,65.0,男,铂金,2024-11-29,,2026-02-11,未知,
360,南昌,31.0,男,普通,2024-05-20,,2026-03-02,广告,
361,南昌,20.0,女,普通,2023-10-19,,2026-02-11,广告,备注78
362,深圳,64.0,男,普通,2023-12-26,,2026-03-10,广告,
364,深圳,40.0,女,黄金,2024-03-04,,2026-02-19,广告,
365,深圳,42.0,女,普通,2024-10-01,,2026-03-16,自然搜索,
366,南昌,28.0,男,普通,2024-01-28,,2026-02-17,自然搜索,
367,深圳,65.0,男,铂金,2023-10-18,,2026-03-15,广告,备注99
368,深圳,36.0,男,普通,2023-06-18,,2026-03-30,自然搜索,
369,深圳,24.0,男,普通,2023-11-24,,2026-03-20,广告,
370,深圳,29.0,女,普通,2024-04-09,,2026-03-18,自然搜索,
371,深圳,28.0,女,铂金,2023-11-16,,2026-04-05,广告,
372,深圳,65.0,未知,普通,2023-07-14,,2026-03-24,未知,
373,南昌,20.0,男,普通,2025-02-13,,2026-03-19,分享链接,
374,深圳,21.0,男,普通,2023-12-10,,2026-02-15,广告,
375,深圳,55.0,女,普通,2024-12-19,,2026-02-18,直接访问,备注26
376,南昌,42.0,女,黄金,2024-04-16,,2026-02-20,广告,
377,南昌,62.0,女,普通,2024-01-14,,2026-02-20,自然搜索,备注66
378,深圳,32.0,女,普通,2025-02-25,,2026-03-13,分享链接,
379,深圳,44.0,女,普通,2024-08-25,,2026-03-22,分享链接,
380,深圳,32.0,女,铂金,2024-09-29,,2026-03-27,自然搜索,
382,深圳,46.0,女,普通,2023-07-04,,2026-03-18,自然搜索,
384,南昌,51.0,男,普通,2024-06-17,,2026-02-18,直接访问,备注15
385,深圳,38.0,男,普通,2024-02-08,,2026-03-22,直接访问,
386,南昌,33.0,男,普通,2024-12-15,,2026-02-10,广告,
387,深圳,32.0,男,黄金,2023-04-25,,2026-03-21,自然搜索,
388,深圳,29.0,男,黄金,2024-04-26,,,直接访问,
389,深圳,50.0,男,普通,2024-11-29,,2026-03-11,直接访问,
391,深圳,42.0,女,普通,2023-11-11,,,直接访问,
392,南昌,27.0,男,普通,2023-05-10,,2026-02-10,直接访问,
394,深圳,48.0,女,普通,2025-02-25,,2026-03-04,直接访问,
395,南昌,59.0,男,普通,2024-03-18,,2026-03-25,自然搜索,备注51
396,南昌,22.0,女,黄金,2023-09-26,,2026-03-23,自然搜索,
397,未知,45.0,男,普通,2023-04-08,,2026-03-10,直接访问,
398,南昌,45.0,女,普通,2023-05-24,,2026-02-18,自然搜索,备注17
399,南昌,42.0,男,普通,2024-04-15,,2026-02-23,直接访问,
400,深圳,39.0,男,普通,2024-01-16,,2026-03-30,直接访问,
401,南昌,50.0,男,黄金,2023-09-20,,2026-02-08,分享链接,
403,深圳,29.0,女,普通,2023-11-07,,,未知,
404,南昌,19.0,男,黄金,2023-06-08,,2026-03-29,直接访问,备注16
405,深圳,29.0,女,铂金,2025-03-15,,,广告,
407,南昌,48.0,男,普通,2023-11-16,,2026-02-14,广告,备注63
408,深圳,65.0,女,黄金,2024-03-20,,2026-04-04,自然搜索,
409,南昌,22.0,女,黄金,2025-03-26,,2026-03-01,分享链接,
410,南昌,59.0,女,普通,2023-11-13,,2026-03-29,自然搜索,
