user_id,city,age,gender,membership_level,registration_date,phone_number,last_login_date,user_source,remarks
820,深圳,41.0,女,普通,2024-06-08,,2026-02-26,广告,
821,南昌,25.0,女,黄金,2023-06-17,,2026-03-25,直接访问,
822,深圳,45.0,男,普通,2023-05-31,,2026-03-24,分享链接,
823,南昌,46.0,男,普通,2024-08-20,,2026-02-27,自然搜索,
824,深圳,54.0,未知,黄金,2024-12-30,,2026-02-16,未知,
825,深圳,41.0,女,黄金,2023-10-24,,2026-03-17,未知,
826,深圳,47.0,未知,普通,2024-05-05,,2026-03-23,自然搜索,
827,深圳,25.0,男,铂金,2024-04-27,,2026-03-01,直接访问,备注75
828,深圳,60.0,男,普通,2023-05-23,,2026-03-02,广告,备注61
829,深圳,33.0,男,黄金,2024-12-24,,2026-03-15,未知,
830,深圳,46.0,女,普通,2024-08-02,,2026-03-15,直接访问,备注31
831,南昌,25.0,女,铂金,2023-11-03,,2026-03-21,分享链接,
832,深圳,63.0,男,普通,2023-12-21,,,未知,
834,南昌,29.0,女,普通,2024-04-12,,,直接访问,备注72
835,南昌,35.0,男,铂金,2025-01-30,,2026-02-11,分享链接,
836,南昌,25.0,女,黄金,2024-09-28,,,分享链接,
837,深圳,22.0,未知,普通,2024-12-25,,2026-02-05,广告,
842,南昌,27.0,女,黄金,2024-11-10,,2026-02-17,直接访问,
843,南昌,19.0,男,黄金,2024-11-24,,2026-03-29,直接访问,
844,南昌,52.0,男,普通,2023-04-18,,2026-04-02,自然搜索,
845,深圳,50.0,女,普通,2023-08-30,,2026-02-10,未知,
846,南昌,42.0,男,铂金,2024-05-08,,2026-03-03,直接访问,
847,南昌,18.0,男,黄金,2025-03-23,,2026-03-18,直接访问,
849,未知,39.0,男,黄金,2024-07-16,,2026-03-21,直接访问,
850,南昌,60.0,女,普通,2024-05-25,,2026-02-22,自然搜索,
851,南昌,44.0,未知,铂金,2023-08-20,,2026-02-18,自然搜索,备注91
852,南昌,27.0,男,普通,2024-11-05,,2026-02-06,分享链接,
853,深圳,32.0,女,普通,2023-09-11,,,直接访问,
854,未知,29.0,女,普通,2023-10-20,,,分享链接,备注92
855,深圳,45.0,男,黄金,2024-07-16,,2026-03-31,分享链接,
856,南昌,37.0,男,普通,2024-02-12,,2026-02-19,直接访问,备注90
857,南昌,35.0,女,普通,2024-07-04,,2026-03-30,未知,
858,深圳,26.0,女,普通,2024-03-15,,2026-03-25,自然搜索,备注85
859,深圳,23.0,男,黄金,2025-01-14,,2026-02-18,自然搜索,
860,深圳,43.0,男,普通,2025-01-03,,2026-02-17,未知,
861,南昌,24.0,女,普通,2023-04-22,,2026-02-06,直接访问,备注31
862,深圳,55.0,女,普通,2024-03-05,,2026-03-13,自然搜索,
863,深圳,39.0,男,普通,2024-01-08,,2026-02-26,自然搜索,
864,深圳,19.0,男,普通,2024-09-11,,2026-04-03,直接访问,备注72
865,南昌,36.0,女,普通,2024-10-15,,,直接访问,
866,深圳,34.0,女,普通,2024-01-15,,2026-04-05,直接访问,备注28
867,南昌,59.0,女,普通,2023-04-26,,,自然搜索,
868,南昌,38.0,男,普通,2024-03-29,,2026-04-05,分享链接,
869,深圳,44.0,男,黄金,2024-12-02,,2026-02-27,分享链接,
870,南昌,34.0,男,黄金,2024-03-10,,2026-03-18,直接访问,
872,南昌,46.0,男,普通,2024-10-03,,2026-03-17,自然搜索,
874,南昌,51.0,女,普通,2024-03-23,,2026-03-16,未知,备注55
875,南昌,61.0,女,普通,2023-12-19,,2026-03-06,广告,备注96
876,深圳,29.0,男,黄金,2025-01-20,,2026-03-26,未知,备注48
877,深圳,43.0,男,普通,2024-01-27,,2026-02-07,广告,
878,南昌,35.0,女,黄金,2025-01-23,,2026-03-18,未知,
879,深圳,35.0,男,黄金,2024-01-08,,2026-03-14,未知,
880,深圳,56.0,男,黄金,2023-10-01,,2026-03-09,直接访问,
881,南昌,28.0,女,普通,2023-07-05,,2026-03-02,直接访问,
882,未知,41.0,男,普通,2023-09-06,,2026-03-02,未知,备注75
883,南昌,30.0,男,普通,2024-10-31,,2026-02-21,自然搜索,
884,深圳,31.0,男,普通,2024-10-21,,2026-03-31,广告,备注8
885,深圳,43.0,男,普通,2024-09-16,,2026-02-28,广告,备注44
886,南昌,29.0,男,普通,2024-11-26,,2026-02-08,未知,
888,深圳,55.0,男,黄金,2024-07-23,,2026-04-05,分享链接,
889,南昌,58.0,男,黄金,2023-09-13,,2026-03-03,分享链接,
890,深圳,51.0,男,普通,2024-11-19,,2026-02-09,分享链接,
891,深圳,28.0,女,普通,2023-05-28,,2026-03-31,广告,
892,深圳,54.0,男,黄金,2023-04-27,,2026-02-11,分享链接,
893,未知,22.0,男,普通,2024-10-07,,2026-03-27,直接访问,
894,未知,43.0,女,普通,2024-03-02,,2026-03-31,直接访问,备注85
895,南昌,31.0,男,普通,2024-07-15,,2026-03-24,直接访问,
896,深圳,48.0,男,黄金,2024-10-04,,,自然搜索,备注64
897,南昌,62.0,男,普通,2025-01-17,,2026-04-05,广告,
898,深圳,42.0,男,普通,2024-09-16,,2026-03-19,广告,
899,南昌,55.0,男,普通,2024-01-25,,2026-02-23,直接访问,
900,深圳,51.0,男,普通,2023-12-31,,2026-02-07,自然搜索,
901,南昌,51.0,男,普通,2023-08-25,,2026-02-20,直接访问,
903,南昌,48.0,女,黄金,2023-06-14,,2026-02-12,广告,
904,深圳,19.0,女,黄金,2023-06-24,,2026-03-08,自然搜索,
905,南昌,43.0,男,铂金,2023-11-02,,2026-03-22,直接访问,
907,南昌,42.0,女,普通,2024-07-02,,2026-02-09,自然搜索,
908,深圳,61.0,男,黄金,2023-06-03,,2026-03-27,直接访问,
909,未知,31.0,未知,普通,2025-01-29,,2026-04-04,自然搜索,
911,深圳,42.0,男,普通,2024-06-23,,,分享链接,备注85
912,南昌,41.0,男,铂金,2024-03-30,,,分享链接,
913,深圳,42.0,女,黄金,2024-03-26,,2026-03-05,广告,
914,深圳,30.0,男,普通,2023-07-07,,2026-03-20,广告,
915,南昌,54.0,男,普通,2023-09-02,,2026-03-16,未知,
918,深圳,55.0,女,黄金,2023-05-24,,2026-04-04,未知,备注55
919,南昌,34.0,女,铂金,2023-09-26,,2026-04-05,直接访问,
920,深圳,48.0,女,普通,2023-11-21,,2026-03-05,直接访问,
921,深圳,40.0,女,普通,2024-11-07,,2026-03-24,分享链接,
923,南昌,28.0,女,普通,2023-07-27,,2026-02-19,未知,
926,深圳,63.0,男,普通,2024-09-24,,2026-04-03,未知,
927,南昌,57.0,女,普通,2024-11-09,,2026-03-21,广告,
928,深圳,42.0,男,普通,2025-03-30,,2026-03-18,直接访问,
929,深圳,54.0,女,铂金,2024-07-26,,,分享链接,
931,南昌,42.0,男,普通,2023-05-02,,2026-04-03,自然搜索,
932,南昌,47.0,女,黄金,2023-07-01,,2026-04-04,未知,
933,深圳,40.0,女,黄金,2024-02-16,,2026-03-21,直接访问,
934,南昌,45.0,未知,普通,2024-01-31,,2026-02-21,自然搜索,
935,南昌,24.0,男,普通,2024-07-19,,2026-02-21,分享链接,
936,深圳,38.0,男,黄金,2023-06-24,,2026-02-08,分享链接,
937,深圳,18.0,女,普通,2023-04-27,,,分享链接,
938,南昌,27.0,女,黄金,2024-02-17,,2026-02-16,广告,备注59
939,南昌,46.0,男,黄金,2024-04-25,,2026-02-16,广告,
940,南昌,49.0,男,普通,2024-05-13,,2026-03-24,未知,备注16
941,未知,43.0,男,普通,2023-07-06,,2026-04-03,直接访问,
944,深圳,31.0,男,黄金,2023-08-27,,2026-02-12,分享链接,
945,南昌,44.0,女,普通,2024-07-17,,2026-03-15,广告,
946,未知,42.0,女,铂金,2024-09-21,,2026-04-01,未知,
947,南昌,51.0,女,普通,2024-06-13,,2026-02-09,分享链接,
948,深圳,61.0,女,黄金,2024-08-02,,2026-03-10,自然搜索,
949,南昌,40.0,女,普通,2023-10-19,,,自然搜索,
950,深圳,26.0,男,普通,2024-10-31,,2026-02-11,广告,
952,深圳,31.0,男,普通,2023-08-05,,2026-03-12,未知,
953,未知,20.0,女,普通,2023-11-02,,2026-02-24,广告,
955,南昌,42.0,女,普通,2023-07-22,,2026-02-16,广告,备注41
956,深圳,35.0,女,黄金,2024-01-23,,2026-02-18,未知,
957,深圳,44.0,女,普通,2023-04-21,,2026-02-11,未知,
958,南昌,51.0,男,普通,2024-03-12,,2026-02-18,广告,
959,深圳,55.0,未知,普通,2025-02-08,,2026-02-16,直接访问,
960,深圳,42.0,女,铂金,2025-01-24,,2026-02-11,直接访问,
961,南昌,22.0,男,普通,2023-04-08,,2026-02-09,广告,备注88
962,南昌,55.0,男,铂金,2023-06-29,,2026-02-12,自然搜索,
963,深圳,56.0,未知,普通,2024-11-07,,2026-03-21,分享链接,
964,深圳,44.0,男,普通,2023-11-25,,2026-04-03,分享链接,
965,深圳,61.0,男,黄金,2024-03-26,,2026-02-14,分享链接,备注26
966,深圳,58.0,男,普通,2023-07-14,,2026-03-06,未知,备注4
967,南昌,45.0,女,黄金,2024-11-20,,2026-03-26,未知,备注86
968,深圳,50.0,男,普通,2024-03-25,,2026-02-24,分享链接,
970,南昌,42.0,女,普通,2024-12-26,,2026-03-18,自然搜索,
972,深圳,22.0,未知,黄金,2025-03-05,,2026-03-09,未知,
973,深圳,19.0,女,普通,2024-02-18,,2026-03-17,广告,备注49
974,南昌,33.0,男,普通,2023-06-18,,2026-04-03,自然搜索,
976,南昌,41.0,男,普通,2024-04-05,,2026-02-20,自然搜索,
977,深圳,49.0,女,普通,2023-11-09,,2026-02-20,未知,
978,深圳,23.0,男,普通,2024-12-21,,2026-03-30,自然搜索,
979,深圳,26.0,女,普通,2024-11-11,,,广告,
980,深圳,59.0,女,普通,2024-10-16,,2026-02-17,未知,
981,未知,43.0,男,黄金,2024-11-18,,2026-02-27,广告,
982,深圳,59.0,未知,黄金,2024-12-11,,2026-03-29,广告,
983,深圳,44.0,女,普通,2024-06-05,,2026-02-18,未知,备注32
984,深圳,48.0,男,普通,2023-07-10,,2026-02-16,直接访问,备注48
985,南昌,44.0,男,黄金,2023-08-20,,2026-02-20,直接访问,
986,深圳,27.0,女,普通,2025-01-13,,2026-03-04,直接访问,
987,深圳,43.0,男,普通,2023-09-25,,2026-03-21,自然搜索,
988,南昌,48.0,男,普通,2023-09-17,,2026-03-19,未知,
989,南昌,43.0,女,普通,2024-11-10,,2026-02-17,未知,备注76
991,南昌,42.0,男,黄金,2024-07-28,,2026-03-10,直接访问,
992,深圳,24.0,女,普通,2023-08-01,,2026-04-02,分享链接,
993,南昌,53.0,女,铂金,2025-03-04,,2026-02-05,分享链接,
994,南昌,31.0,男,黄金,2023-11-26,,2026-03-29,广告,备注91
996,深圳,22.0,男,普通,2024-12-14,,2026-03-21,自然搜索,备注28
997,深圳,45.0,男,普通,2024-10-17,,2026-03-07,未知,
998,深圳,40.0,女,铂金,2025-03-06,,2026-03-27,广告,
1000,南昌,18.0,女,铂金,2025-02-24,,2026-02-13,自然搜索,
1001,南昌,28.0,男,黄金,2024-11-11,,2026-02-26,未知,
1002,未知,20.0,女,黄金,2024-12-23,,2026-02-12,自然搜索,
1003,南昌,60.0,女,普通,2025-03-08,,2026-03-15,广告,
1004,南昌,34.0,女,普通,2025-02-28,,2026-04-04,广告,
1005,南昌,24.0,女,铂金,2023-08-05,,2026-03-19,广告,
1006,深圳,45.0,男,普通,2023-09-28,,2026-02-07,自然搜索,
1007,深圳,32.0,男,黄金,2023-06-26,,2026-03-06,直接访问,
1008,深圳,37.0,女,普通,2023-10-10,,2026-02-19,广告,
1009,深圳,43.0,女,普通,2025-03-08,,2026-03-23,广告,
1010,深圳,36.0,男,普通,2023-10-17,,2026-03-05,分享链接,备注77
1013,深圳,63.0,女,普通,2023-08-01,,2026-03-12,直接访问,
1014,南昌,42.0,女,普通,2024-06-08,,2026-03-25,直接访问,
1015,南昌,54.0,男,黄金,2023-05-29,,,直接访问,
1016,南昌,30.0,男,普通,2023-06-25,,2026-04-04,自然搜索,
1017,深圳,33.0,男,黄金,2024-01-15,,2026-03-01,广告,备注64
1018,南昌,39.0,男,普通,2025-03-06,,2026-03-05,广告,备注41
1019,南昌,33.0,女,普通,2024-02-11,,,直接访问,
1020,深圳,54.0,女,普通,2025-02-10,,2026-02-15,广告,
1022,南昌,31.0,男,普通,2024-11-10,,2026-03-08,自然搜索,
1023,南昌,51.0,男,铂金,2025-03-10,,2026-02-16,广告,
1025,深圳,23.0,男,黄金,2025-01-17,,2026-02-28,自然搜索,
1026,南昌,35.0,女,黄金,2024-05-03,,,自然搜索,
1027,未知,51.0,女,普通,2024-07-12,,2026-02-26,自然搜索,
1028,南昌,56.0,男,普通,2024-03-04,,2026-03-03,广告,
1029,南昌,20.0,男,铂金,2024-04-06,,2026-02-27,未知,
1030,深圳,43.0,男,黄金,2025-01-28,,2026-03-04,分享链接,
1031,深圳,42.0,男,普通,2025-02-03,,2026-04-05,未知,备注61
1032,南昌,32.0,男,黄金,2024-12-09,,2026-03-08,自然搜索,
1033,未知,35.0,女,普通,2024-04-14,,2026-03-13,未知,
1034,深圳,44.0,女,普通,2025-03-20,,2026-03-31,未知,
1035,南昌,41.0,女,普通,2023-06-21,,2026-03-28,直接访问,
1036,南昌,47.0,女,铂金,2023-11-04,,2026-03-20,直接访问,
1037,深圳,42.0,男,普通,2023-11-17,,2026-02-08,未知,备注93
1038,南昌,20.0,男,普通,2023-05-25,,2026-03-11,广告,
1039,南昌,38.0,男,黄金,2025-03-24,,2026-03-29,自然搜索,备注40
1040,南昌,59.0,男,铂金,2023-08-01,,2026-03-10,直接访问,
1041,南昌,23.0,男,普通,2023-08-30,,2026-03-23,广告,
1042,深圳,56.0,女,普通,2024-05-26,,2026-03-30,未知,
1043,南昌,52.0,男,普通,2023-05-25,,2026-03-08,未知,备注66
1044,未知,30.0,女,普通,2023-09-21,,2026-03-30,广告,
1045,深圳,45.0,女,普通,2024-03-24,,2026-03-24,未知,
1046,深圳,40.0,女,普通,2025-02-25,,2026-02-15,自然搜索,
1047,深圳,63.0,女,黄金,2025-02-15,,2026-03-04,直接访问,备注5
1048,南昌,19.0,女,普通,2023-07-27,,2026-02-14,广告,备注84
1049,南昌,54.0,男,黄金,2023-04-23,,,直接访问,
1050,南昌,37.0,女,普通,2024-01-23,,2026-03-22,分享链接,
1053,南昌,62.0,男,普通,2024-05-19,,2026-03-29,分享链接,
1054,南昌,39.0,未知,普通,2025-01-30,,2026-02-22,分享链接,
1055,南昌,29.0,女,普通,2023-05-24,,2026-03-31,分享链接,
1056,南昌,58.0,男,普通,2024-04-19,,2026-03-24,广告,
1057,南昌,60.0,女,普通,2024-10-18,,2026-04-05,未知,
1058,南昌,45.0,男,普通,2023-11-18,,2026-03-30,广告,备注28
1059,南昌,51.0,男,普通,2023-06-11,,2026-03-20,广告,
1060,深圳,29.0,男,普通,2023-07-03,,2026-02-10,广告,
1061,深圳,59.0,男,黄金,2023-12-15,,2026-03-31,自然搜索,
1062,南昌,55.0,女,普通,2023-12-22,,2026-03-14,未知,
1064,深圳,43.0,男,黄金,2024-02-14,,,广告,备注86
1065,南昌,42.0,女,普通,2024-05-24,,2026-03-01,广告,
1066,南昌,65.0,男,黄金,2023-06-24,,2026-03-04,未知,
1067,深圳,20.0,女,普通,2023-12-08,,2026-03-07,自然搜索,
1068,南昌,55.0,女,普通,2023-07-26,,2026-03-08,自然搜索,
1069,深圳,45.0,女,普通,2024-01-11,,2026-02-12,自然搜索,
1070,深圳,22.0,女,普通,2025-04-06,,2026-03-29,未知,
1071,深圳,44.0,男,普通,2024-03-06,,2026-03-05,未知,备注30
1072,南昌,23.0,男,普通,2023-08-07,,,广告,
1073,深圳,50.0,女,普通,2023-04-24,,2026-03-18,未知,
1074,南昌,26.0,男,普通,2024-02-04,,2026-03-21,自然搜索,备注26
1075,南昌,41.0,女,黄金,2023-08-04,,2026-04-02,直接访问,
1076,南昌,31.0,男,普通,2023-05-08,,2026-04-03,自然搜索,
1077,南昌,61.0,女,普通,2024-04-22,,2026-03-27,广告,备注100
1078,深圳,35.0,男,黄金,2024-07-20,,2026-02-26,分享链接,
1079,南昌,53.0,男,普通,2025-03-29,,2026-02-27,未知,
1080,南昌,65.0,男,普通,2024-05-05,,2026-03-09,直接访问,
1081,南昌,32.0,男,普通,2024-10-14,,2026-02-07,自然搜索,
1083,深圳,49.0,男,普通,2024-11-20,,2026-03-16,未知,
1084,南昌,42.0,男,黄金,2024-01-29,,2026-02-24,未知,
1085,南昌,32.0,女,黄金,2024-03-15,,2026-03-21,分享链接,
1086,深圳,57.0,男,黄金,2024-06-19,,2026-02-11,自然搜索,
1087,深圳,48.0,男,普通,2024-01-30,,2026-04-05,自然搜索,
1088,深圳,53.0,女,普通,2023-06-16,,2026-03-30,直接访问,
1089,南昌,45.0,男,黄金,2024-08-29,,,分享链接,
1090,深圳,61.0,女,普通,2024-09-09,,2026-02-14,直接访问,
1091,南昌,37.0,女,黄金,2023-04-18,,2026-02-19,直接访问,
1092,深圳,37.0,男,黄金,2023-08-29,,2026-03-31,自然搜索,
1094,南昌,31.0,女,普通,2024-03-16,,2026-02-19,自然搜索,
1095,南昌,37.0,女,黄金,2024-11-18,,2026-03-05,分享链接,
1096,南昌,50.0,男,黄金,2024-07-21,,2026-03-27,自然搜索,备注62
1097,深圳,56.0,男,普通,2023-06-09,,2026-03-04,广告,
1098,深圳,51.0,女,普通,2024-09-13,,2026-02-17,广告,备注75
1099,深圳,22.0,女,铂金,2024-05-16,,2026-03-04,直接访问,
1100,深圳,64.0,女,黄金,2024-11-07,,2026-03-13,直接访问,
1102,南昌,52.0,男,普通,2023-08-11,,2026-02-26,分享链接,
1103,未知,61.0,男,普通,2025-01-12,,2026-02-06,分享链接,
1104,南昌,50.0,女,铂金,2025-01-16,,2026-02-25,未知,
1105,深圳,61.0,男,铂金,2024-04-02,,2026-03-30,未知,
1106,南昌,63.0,男,铂金,2024-03-08,,2026-02-10,自然搜索,备注95
1107,南昌,42.0,女,普通,2024-02-20,,2026-03-17,分享链接,
1108,南昌,24.0,女,普通,2023-12-26,,2026-03-10,未知,备注77
1110,南昌,23.0,女,黄金,2023-07-13,,2026-03-22,广告,
1111,深圳,26.0,女,普通,2025-02-18,,2026-03-29,广告,
1112,深圳,63.0,女,普通,2023-04-14,,2026-03-10,分享链接,备注62
1113,深圳,56.0,男,普通,2023-08-17,,2026-03-01,直接访问,
1114,深圳,42.0,男,普通,2024-11-26,,2026-03-19,直接访问,备注11
1115,南昌,19.0,男,黄金,2024-05-11,,2026-03-13,广告,
1116,南昌,23.0,女,黄金,2024-08-23,,2026-02-22,广告,
1117,南昌,28.0,男,铂金,2024-08-26,,2026-02-24,直接访问,
1118,深圳,53.0,女,普通,2024-11-07,,2026-03-02,直接访问,备注12
1119,南昌,36.0,女,铂金,2024-12-04,,2026-02-14,分享链接,
1121,南昌,27.0,女,黄金,2023-08-01,,2026-02-14,广告,
1122,南昌,42.0,男,普通,2024-02-22,,2026-03-11,自然搜索,
1123,深圳,43.0,男,普通,2023-04-24,,2026-03-13,自然搜索,
1124,深圳,64.0,男,黄金,2024-05-14,,2026-03-19,分享链接,
1125,未知,19.0,女,黄金,2024-12-25,,2026-03-26,分享链接,
1126,深圳,29.0,男,黄金,2024-01-12,,2026-02-14,广告,
1127,深圳,60.0,女,黄金,2025-04-04,,2026-03-07,自然搜索,备注85
1128,未知,39.0,女,普通,2024-08-03,,2026-03-20,自然搜索,
1129,深圳,43.0,女,黄金,2024-11-09,,2026-03-30,直接访问,
1130,深圳,25.0,女,普通,2023-06-23,,2026-03-20,直接访问,备注57
1131,南昌,49.0,女,黄金,2024-11-30,,2026-04-04,广告,
1132,南昌,42.0,男,普通,2024-03-10,,2026-03-30,直接访问,备注20
1133,深圳,33.0,女,黄金,2024-01-24,,2026-03-02,广告,
1134,南昌,40.0,男,普通,2024-05-24,,2026-02-08,自然搜索,备注35
1135,南昌,60.0,未知,普通,2024-03-30,,2026-02-18,直接访问,备注34
1136,南昌,50.0,女,普通,2024-11-26,,2026-02-23,未知,
1137,深圳,37.0,女,普通,2024-03-21,,2026-03-12,直接访问,
1138,深圳,31.0,男,普通,2023-10-29,,2026-03-03,广告,
1141,深圳,34.0,女,普通,2023-05-06,,2026-02-12,自然搜索,
1142,南昌,22.0,女,普通,2023-08-22,,2026-02-15,分享链接,备注52
1143,南昌,45.0,男,普通,2025-03-27,,2026-04-05,直接访问,
1144,深圳,48.0,女,普通,2025-03-11,,2026-02-24,未知,
1145,南昌,39.0,女,铂金,2025-03-10,,2026-03-11,分享链接,
1146,深圳,46.0,女,普通,2023-12-18,,2026-02-24,直接访问,
1147,未知,34.0,女,黄金,2023-11-12,,2026-02-09,直接访问,
1148,南昌,40.0,女,普通,2023-08-18,,2026-03-17,直接访问,
1149,深圳,47.0,女,普通,2024-04-26,,2026-04-05,直接访问,
1150,南昌,59.0,女,普通,2023-09-23,,2026-02-07,直接访问,
1151,深圳,65.0,女,普通,2024-01-14,,2026-02-23,广告,
1152,南昌,33.0,男,普通,2025-03-14,,2026-03-24,分享链接,
1153,深圳,56.0,男,普通,2024-03-11,,2026-02-24,未知,
1154,深圳,37.0,男,铂金,2024-11-22,,,未知,备注22
1155,南昌,20.0,男,黄金,2024-02-07,,2026-02-12,自然搜索,
1156,深圳,44.0,男,黄金,2024-01-25,,2026-03-25,未知,
1158,南昌,42.0,女,黄金,2024-12-27,,2026-02-06,分享链接,
1159,南昌,54.0,女,普通,2023-04-13,,2026-03-19,未知,
1161,深圳,30.0,女,普通,2023-06-30,,2026-04-04,直接访问,
1162,深圳,25.0,女,普通,2023-08-19,,2026-02-14,直接访问,
1163,深圳,47.0,女,黄金,2024-05-30,,2026-03-03,自然搜索,备注79
1164,南昌,32.0,男,普通,2025-02-14,,2026-03-18,广告,
1165,南昌,34.0,男,黄金,2025-01-10,,2026-03-25,直接访问,
1166,深圳,39.0,男,黄金,2023-07-21,,2026-02-11,分享链接,
1167,深圳,23.0,男,普通,2024-10-21,,,自然搜索,
1168,深圳,47.0,女,普通,2023-04-15,,2026-02-17,自然搜索,
1169,深圳,35.0,男,普通,2023-08-14,,2026-03-23,未知,备注89
1170,深圳,32.0,男,黄金,2024-07-28,,2026-03-19,分享链接,
1171,南昌,42.0,女,黄金,2024-07-21,,2026-03-13,广告,
1172,南昌,40.0,男,普通,2025-03-08,,2026-02-23,分享链接,备注51
1173,南昌,28.0,女,普通,2025-03-01,,2026-02-05,自然搜索,
1174,南昌,49.0,女,铂金,2024-08-13,,2026-04-01,未知,
1175,深圳,26.0,未知,普通,2024-06-14,,2026-03-23,直接访问,
1176,南昌,55.0,未知,普通,2024-02-04,,2026-03-23,自然搜索,
1177,深圳,42.0,男,普通,2025-01-06,,2026-03-02,广告,
1179,未知,46.0,女,普通,2024-09-09,,2026-03-08,分享链接,
1180,深圳,23.0,女,普通,2024-02-20,,2026-03-03,分享链接,
1181,南昌,48.0,女,普通,2023-05-03,,2026-03-27,分享链接,
1182,深圳,36.0,男,铂金,2023-11-04,,2026-03-06,广告,
1184,深圳,57.0,男,普通,2024-04-27,,2026-03-18,自然搜索,
1185,深圳,24.0,男,普通,2024-12-23,,2026-02-10,广告,
1186,深圳,49.0,男,普通,2024-11-14,,2026-03-27,分享链接,
1187,南昌,33.0,男,普通,2024-12-15,,2026-03-12,未知,备注34
1188,南昌,44.0,未知,普通,2023-11-10,,2026-03-10,未知,
1189,深圳,42.0,女,普通,2024-12-14,,2026-02-27,自然搜索,
1190,深圳,54.0,男,铂金,2023-11-08,,2026-03-27,直接访问,
1191,深圳,47.0,男,黄金,2023-07-13,,2026-02-25,分享链接,
1192,深圳,22.0,未知,普通,2024-04-12,,,未知,
1193,深圳,24.0,男,普通,2024-01-11,,2026-04-01,直接访问,
1194,深圳,19.0,女,普通,2024-08-22,,2026-04-01,直接访问,
1195,深圳,20.0,男,普通,2024-04-06,,2026-03-26,广告,
1196,南昌,64.0,男,黄金,2023-04-26,,2026-03-07,广告,备注39
1197,南昌,49.0,男,普通,2024-04-14,,2026-02-05,广告,
1200,深圳,55.0,女,黄金,2025-03-13,,2026-02-10,未知,
1201,深圳,65.0,男,普通,2023-09-15,,2026-02-21,广告,
1202,深圳,49.0,女,普通,2024-03-31,,2026-02-16,自然搜索,
1203,深圳,42.0,男,普通,2023-05-01,,2026-02-11,广告,
1204,南昌,64.0,男,普通,2023-06-26,,2026-02-28,分享链接,备注22
1205,深圳,57.0,女,黄金,2023-07-02,,2026-04-04,未知,
1206,未知,48.0,女,普通,2025-02-08,,2026-03-27,自然搜索,
1207,深圳,47.0,女,黄金,2024-08-28,,2026-03-05,直接访问,
1208,南昌,40.0,女,普通,2024-07-20,,2026-03-14,直接访问,备注60
1209,南昌,41.0,女,普通,2023-09-28,,2026-03-21,自然搜索,
1210,南昌,28.0,男,普通,2024-12-14,,2026-02-19,未知,
1212,深圳,61.0,男,黄金,2024-02-26,,2026-02-25,分享链接,
1214,南昌,53.0,未知,黄金,2024-01-30,,2026-02-06,分享链接,
1215,未知,43.0,女,普通,2023-09-19,,2026-02-23,自然搜索,
1217,南昌,53.0,女,黄金,2025-02-07,,2026-02-06,分享链接,
1218,深圳,45.0,女,普通,2024-08-23,,2026-02-27,直接访问,
1219,南昌,37.0,男,铂金,2024-05-05,,2026-03-05,未知,
1220,南昌,46.0,男,普通,2024-11-11,,2026-04-03,自然搜索,备注85
1221,南昌,31.0,女,普通,2023-12-24,,2026-03-30,自然搜索,
1222,深圳,56.0,男,铂金,2024-08-24,,2026-02-23,自然搜索,
1223,南昌,47.0,男,普通,2023-06-16,,2026-02-27,分享链接,
1224,深圳,38.0,女,普通,2023-12-31,,2026-03-30,直接访问,
1225,深圳,55.0,男,普通,2023-09-03,,2026-02-22,未知,
1226,深圳,31.0,男,铂金,2023-06-09,,2026-03-23,直接访问,
1227,南昌,50.0,男,普通,2024-11-24,,2026-03-16,分享链接,备注37
1228,南昌,62.0,男,普通,2024-01-28,,,直接访问,
1229,南昌,37.0,女,黄金,2024-10-25,,2026-03-30,广告,
1230,南昌,58.0,未知,普通,2023-05-20,,2026-03-13,分享链接,备注44
1231,南昌,44.0,女,普通,2023-05-19,,,未知,
1233,深圳,29.0,未知,黄金,2023-12-25,,2026-02-10,自然搜索,
