user_id,city,age,gender,membership_level,registration_date,phone_number,last_login_date,user_source,remarks
1629,南昌,30.0,女,普通,2024-12-18,,2026-03-01,广告,
1630,南昌,32.0,女,黄金,2025-03-01,,2026-03-09,直接访问,
1631,深圳,44.0,女,普通,2024-01-03,,2026-03-18,自然搜索,
1635,南昌,51.0,男,黄金,2023-05-24,,2026-02-27,未知,
1636,深圳,28.0,男,黄金,2025-02-13,,2026-02-06,未知,
1637,南昌,52.0,男,普通,2024-07-22,,2026-03-08,直接访问,
1638,南昌,28.0,女,黄金,2023-11-23,,2026-02-23,未知,
1639,深圳,59.0,女,普通,2024-10-12,,2026-03-13,广告,
1640,深圳,50.0,男,黄金,2024-03-25,,2026-03-09,广告,
1641,南昌,56.0,女,普通,2024-02-05,,2026-03-18,自然搜索,
1643,南昌,58.0,男,普通,2023-11-08,,2026-03-17,自然搜索,
1644,南昌,24.0,男,普通,2024-02-12,,2026-02-10,分享链接,
1645,深圳,47.0,男,普通,2025-01-22,,2026-02-23,直接访问,备注83
1646,南昌,42.0,男,黄金,2024-01-02,,2026-02-22,自然搜索,
1647,深圳,18.0,女,普通,2023-11-11,,2026-02-06,自然搜索,
1649,深圳,53.0,男,黄金,2024-07-30,,2026-03-05,自然搜索,
1650,南昌,42.0,女,普通,2024-02-03,,,广告,
1651,深圳,35.0,男,普通,2025-02-12,,2026-02-12,分享链接,备注58
1652,南昌,42.0,男,黄金,2024-09-06,,2026-02-10,分享链接,
1653,深圳,23.0,女,普通,2025-02-07,,2026-02-11,分享链接,
1655,深圳,33.0,女,普通,2025-01-11,,2026-02-06,广告,
1656,未知,28.0,女,普通,2024-03-05,,2026-03-24,自然搜索,
1657,深圳,55.0,女,普通,2023-05-26,,2026-03-10,广告,
1659,深圳,23.0,男,普通,2023-04-07,,2026-03-03,未知,
1660,南昌,64.0,男,铂金,2025-01-01,,2026-02-06,广告,
1661,深圳,63.0,男,普通,2024-05-16,,2026-03-12,自然搜索,
1662,南昌,26.0,男,黄金,2025-01-07,,2026-03-06,未知,
1663,深圳,19.0,男,黄金,2024-06-13,,2026-02-16,广告,
1664,南昌,34.0,女,普通,2024-06-29,,2026-04-02,广告,
1665,深圳,62.0,男,铂金,2025-01-30,,,自然搜索,
1666,深圳,62.0,女,铂金,2023-05-17,,2026-02-11,分享链接,
1667,南昌,51.0,男,黄金,2024-06-26,,2026-02-26,直接访问,
1668,深圳,41.0,男,黄金,2025-02-16,,2026-03-31,自然搜索,
1669,深圳,19.0,女,普通,2024-04-09,,2026-02-06,未知,
1670,深圳,27.0,男,普通,2024-10-12,,2026-02-07,未知,
1671,南昌,30.0,男,黄金,2024-05-01,,2026-04-05,广告,
1672,深圳,29.0,男,普通,2023-11-15,,2026-04-05,未知,
1673,未知,48.0,女,普通,2024-11-11,,2026-02-17,未知,
1674,南昌,60.0,女,普通,2023-07-05,,2026-02-24,自然搜索,
1676,深圳,42.0,女,黄金,2023-10-15,,2026-02-17,未知,
1677,南昌,57.0,男,普通,2024-01-03,,2026-03-08,广告,
1678,南昌,60.0,女,普通,2024-01-12,,2026-03-01,自然搜索,
1679,南昌,29.0,男,普通,2023-10-07,,2026-03-18,自然搜索,
1680,南昌,20.0,男,普通,2023-05-29,,2026-02-17,广告,
1681,南昌,30.0,男,普通,2024-08-29,,2026-03-13,未知,
1682,南昌,35.0,女,普通,2024-11-07,,2026-02-06,直接访问,
1683,南昌,28.0,男,普通,2025-03-14,,2026-03-09,分享链接,备注58
1684,南昌,46.0,男,普通,2023-06-25,,2026-03-11,直接访问,
1685,南昌,42.0,男,普通,2025-03-03,,2026-03-20,自然搜索,备注2
1686,未知,19.0,女,普通,2024-09-02,,2026-02-09,分享链接,
1687,深圳,23.0,男,黄金,2023-11-04,,2026-04-04,分享链接,
1688,南昌,22.0,女,普通,2023-11-28,,2026-03-06,自然搜索,
1689,深圳,50.0,女,普通,2023-06-17,,2026-02-14,广告,备注81
1690,深圳,63.0,男,普通,2025-01-02,,2026-02-16,未知,
1691,南昌,36.0,女,黄金,2024-02-25,,2026-02-10,广告,
1692,深圳,26.0,女,普通,2024-02-22,,2026-02-22,未知,
1693,深圳,18.0,女,黄金,2023-07-03,,2026-02-06,自然搜索,
1695,深圳,35.0,女,黄金,2024-03-03,,2026-02-07,分享链接,备注100
1696,未知,48.0,女,黄金,2024-03-04,,,直接访问,备注79
1697,南昌,45.0,女,普通,2024-06-18,,2026-03-07,未知,
1698,南昌,36.0,男,普通,2024-04-30,,2026-03-06,广告,
1699,南昌,56.0,女,普通,2024-09-05,,2026-04-04,未知,
1700,深圳,55.0,未知,黄金,2024-01-20,,2026-02-06,未知,
1701,南昌,37.0,女,普通,2024-10-29,,,广告,备注73
1702,南昌,56.0,女,黄金,2024-06-13,,2026-03-06,广告,
1703,深圳,42.0,男,普通,2023-12-29,,2026-03-27,分享链接,备注84
1704,南昌,27.0,女,普通,2023-05-26,,2026-03-05,未知,
1705,南昌,46.0,男,黄金,2024-10-01,,,自然搜索,
1706,未知,54.0,女,黄金,2024-10-04,,2026-03-13,广告,备注85
1707,南昌,50.0,女,普通,2023-12-05,,,自然搜索,备注89
1709,深圳,44.0,男,普通,2025-03-22,,2026-03-16,自然搜索,备注35
1710,南昌,48.0,男,普通,2024-05-18,,2026-03-24,分享链接,
1711,深圳,56.0,男,普通,2024-03-17,,2026-02-22,未知,
1712,深圳,34.0,男,普通,2023-09-13,,,广告,
1713,深圳,38.0,女,普通,2024-06-25,,2026-04-01,分享链接,备注30
1714,深圳,29.0,女,铂金,2024-07-20,,2026-04-05,自然搜索,
1715,深圳,41.0,男,普通,2024-03-02,,2026-03-31,直接访问,
1717,南昌,18.0,男,普通,2023-07-09,,2026-02-13,分享链接,备注89
1718,深圳,52.0,男,黄金,2024-11-25,,2026-02-09,广告,
1719,深圳,47.0,女,黄金,2024-05-16,,2026-02-17,广告,
1720,南昌,33.0,女,普通,2024-11-06,,2026-02-05,直接访问,备注84
1721,深圳,52.0,女,黄金,2024-01-15,,2026-02-13,分享链接,备注92
1723,深圳,30.0,未知,普通,2024-12-06,,2026-03-05,分享链接,
1724,南昌,18.0,女,普通,2023-10-05,,2026-03-01,未知,
1726,南昌,62.0,女,黄金,2023-10-31,,2026-03-24,直接访问,备注57
1727,深圳,25.0,男,普通,2023-10-06,,2026-02-20,广告,
1728,深圳,56.0,女,普通,2023-09-28,,2026-03-10,广告,
1729,南昌,18.0,男,普通,2024-08-04,,,分享链接,
1730,深圳,45.0,女,普通,2025-02-22,,2026-03-05,广告,
1731,南昌,20.0,男,黄金,2023-12-18,,2026-02-08,直接访问,备注52
1733,南昌,22.0,男,普通,2023-12-26,,2026-02-06,分享链接,备注34
1734,深圳,20.0,女,普通,2024-05-16,,2026-03-09,直接访问,
1736,深圳,58.0,女,普通,2024-12-05,,2026-03-05,未知,
1737,南昌,57.0,女,普通,2024-01-11,,2026-02-26,未知,
1738,深圳,39.0,女,黄金,2023-09-09,,2026-03-19,自然搜索,
1739,未知,34.0,男,铂金,2023-10-04,,2026-03-20,直接访问,
1740,南昌,45.0,男,普通,2025-02-12,,,直接访问,
1741,南昌,44.0,女,普通,2023-07-27,,2026-03-17,分享链接,备注93
1742,南昌,51.0,女,黄金,2023-06-10,,2026-02-15,广告,
1743,深圳,43.0,男,普通,2023-05-12,,2026-03-10,分享链接,
1744,深圳,34.0,女,普通,2023-05-05,,2026-03-13,未知,备注25
1745,深圳,56.0,女,普通,2025-01-25,,2026-03-21,广告,
1746,深圳,36.0,男,普通,2023-11-13,,2026-02-14,未知,
1747,南昌,18.0,男,普通,2024-10-11,,2026-03-04,分享链接,备注61
1748,南昌,29.0,男,普通,2025-01-06,,2026-02-06,分享链接,
1749,深圳,50.0,女,普通,2024-05-05,,2026-03-26,自然搜索,
1750,南昌,58.0,男,普通,2023-08-18,,2026-02-18,自然搜索,
1751,深圳,29.0,男,黄金,2024-09-11,,2026-02-14,广告,
1752,深圳,39.0,男,黄金,2023-09-05,,2026-02-19,未知,
1753,南昌,19.0,女,黄金,2024-06-20,,2026-02-15,广告,
1754,深圳,39.0,男,普通,2024-04-02,,2026-03-14,未知,
1755,深圳,42.0,未知,普通,2023-06-09,,2026-03-10,广告,
1756,深圳,49.0,女,普通,2023-08-26,,2026-03-31,自然搜索,
1757,深圳,31.0,男,普通,2024-12-28,,2026-02-16,直接访问,
1758,南昌,18.0,男,普通,2024-01-01,,2026-03-31,自然搜索,
1759,南昌,45.0,男,普通,2024-03-20,,2026-03-21,分享链接,备注99
1760,南昌,41.0,女,普通,2024-02-27,,2026-03-16,未知,
1761,南昌,21.0,女,普通,2023-04-18,12345678901,2026-02-11,直接访问,备注43
1762,深圳,18.0,女,普通,2025-01-25,,2026-02-11,自然搜索,
1763,南昌,47.0,男,普通,2023-05-10,,2026-03-12,自然搜索,
1764,深圳,27.0,男,普通,2023-12-13,,2026-03-02,直接访问,备注58
1765,南昌,32.0,未知,普通,2024-05-09,,2026-03-16,直接访问,
1766,南昌,52.0,男,黄金,2023-06-19,,2026-03-26,广告,
1767,深圳,48.0,男,普通,2024-03-29,,2026-02-18,分享链接,
1768,深圳,52.0,男,普通,2023-09-11,,2026-03-09,自然搜索,
1769,南昌,36.0,男,黄金,2024-12-22,,2026-03-03,分享链接,
1770,南昌,59.0,女,普通,2025-02-05,,2026-03-27,分享链接,
1771,深圳,59.0,女,黄金,2024-10-03,,2026-03-27,直接访问,备注63
1772,深圳,42.0,女,普通,2023-06-02,,2026-03-16,分享链接,
1773,南昌,41.0,男,普通,2024-07-26,,2026-03-26,分享链接,
1774,南昌,33.0,男,普通,2023-08-26,,2026-03-20,分享链接,
1775,南昌,37.0,男,普通,2024-10-25,,2026-03-26,分享链接,备注60
1777,深圳,46.0,女,黄金,2024-01-31,,2026-03-25,未知,备注71
1778,南昌,63.0,男,黄金,2023-12-30,,2026-03-26,广告,
1779,南昌,44.0,女,普通,2024-12-03,,2026-04-01,自然搜索,备注85
1780,南昌,27.0,男,铂金,2025-03-22,,2026-03-15,直接访问,备注41
1781,深圳,22.0,女,普通,2025-04-05,,2026-02-26,广告,备注27
1782,南昌,44.0,女,黄金,2024-07-02,,2026-03-22,自然搜索,
1783,南昌,32.0,女,普通,2023-11-24,,2026-03-06,分享链接,
1784,南昌,28.0,女,普通,2024-11-23,,2026-03-16,未知,
1785,南昌,57.0,男,普通,2024-11-24,,2026-04-04,自然搜索,
1787,南昌,49.0,女,黄金,2023-04-07,,2026-03-10,广告,
1788,深圳,54.0,男,普通,2024-04-25,,2026-03-06,分享链接,
1789,深圳,61.0,女,普通,2023-05-31,,,自然搜索,
1790,南昌,61.0,女,普通,2024-08-03,,2026-02-17,分享链接,
1791,南昌,56.0,未知,普通,2023-08-01,,2026-02-17,未知,备注50
1792,深圳,40.0,女,黄金,2023-05-18,,,自然搜索,
1793,深圳,19.0,女,普通,2024-06-08,,2026-03-13,分享链接,
1794,南昌,42.0,男,黄金,2024-05-19,,,未知,备注34
1795,南昌,45.0,女,普通,2024-01-12,,2026-03-31,广告,
1796,深圳,29.0,女,普通,2024-12-29,,2026-02-25,广告,
1797,深圳,24.0,未知,黄金,2023-08-16,,2026-03-06,直接访问,
1798,深圳,39.0,女,普通,2024-05-28,,2026-03-29,自然搜索,
1800,南昌,39.0,女,黄金,2025-02-11,,2026-02-23,自然搜索,
1801,深圳,55.0,女,普通,2023-04-14,,2026-03-21,自然搜索,
1802,深圳,41.0,女,普通,2024-03-16,,2026-02-22,自然搜索,
1803,深圳,24.0,女,普通,2024-01-03,,2026-02-13,自然搜索,
1804,南昌,35.0,男,普通,2023-12-20,,2026-02-13,直接访问,
1805,南昌,42.0,女,铂金,2024-07-19,,2026-02-05,广告,
1807,南昌,21.0,女,普通,2023-05-20,,2026-04-03,未知,
1808,深圳,23.0,男,普通,2024-11-02,,2026-02-23,自然搜索,
1809,深圳,64.0,女,普通,2023-12-07,,2026-02-20,未知,
1810,未知,30.0,男,黄金,2023-12-09,,2026-02-21,分享链接,
1811,深圳,33.0,女,普通,2024-01-08,,2026-03-03,自然搜索,
1812,南昌,33.0,女,黄金,2024-10-10,,2026-03-17,未知,
1813,南昌,61.0,男,普通,2025-03-07,,2026-03-30,广告,
1814,深圳,53.0,女,普通,2023-09-15,,2026-02-21,分享链接,
1815,深圳,55.0,女,普通,2024-07-23,,2026-03-15,直接访问,
1816,深圳,62.0,女,普通,2023-10-29,,2026-03-19,分享链接,
1817,深圳,21.0,女,普通,2023-09-16,,,未知,备注93
1819,南昌,57.0,男,黄金,2025-02-22,,2026-03-01,自然搜索,备注88
1820,深圳,18.0,女,普通,2023-12-03,,2026-03-10,自然搜索,
1821,南昌,43.0,未知,普通,2023-12-19,,2026-03-13,分享链接,
1822,未知,35.0,男,普通,2024-10-27,,2026-03-16,未知,
1823,深圳,30.0,男,普通,2024-03-03,,2026-03-18,分享链接,
1824,南昌,30.0,女,普通,2025-02-24,,2026-03-03,广告,
1825,深圳,21.0,男,普通,2023-07-26,,2026-03-10,直接访问,
1826,南昌,19.0,女,黄金,2023-07-07,,2026-03-29,广告,
1827,深圳,51.0,女,普通,2024-08-12,,2026-03-18,分享链接,
1828,深圳,42.0,女,黄金,2025-02-03,,2026-03-29,分享链接,
1829,未知,28.0,男,普通,2024-12-10,,2026-03-06,直接访问,
1831,深圳,42.0,男,普通,2025-03-27,,2026-03-11,分享链接,备注36
1832,深圳,42.0,女,铂金,2023-09-08,,2026-02-25,广告,备注65
1833,南昌,61.0,男,黄金,2024-04-08,,2026-03-16,广告,备注2
1834,南昌,58.0,女,普通,2025-01-01,,2026-04-04,自然搜索,
1835,深圳,42.0,男,黄金,2025-02-11,,2026-03-28,广告,
1836,深圳,41.0,男,黄金,2023-09-30,,2026-03-04,未知,
1837,南昌,31.0,女,普通,2024-11-29,,2026-02-10,自然搜索,
1838,南昌,35.0,女,普通,2024-04-17,,2026-02-25,分享链接,
1839,深圳,33.0,男,普通,2023-08-05,,2026-02-18,广告,
1841,深圳,39.0,女,铂金,2024-11-06,,2026-02-15,分享链接,
1842,未知,23.0,女,普通,2023-10-12,,2026-02-18,未知,
1845,南昌,36.0,男,黄金,2023-11-17,,2026-03-02,未知,
1846,未知,42.0,男,普通,2023-06-12,,2026-04-04,直接访问,
1847,南昌,44.0,男,普通,2024-09-21,,,直接访问,
1848,南昌,39.0,男,普通,2024-03-10,,2026-03-05,广告,
1849,深圳,65.0,女,普通,2024-01-22,,2026-04-02,直接访问,
1850,深圳,52.0,男,普通,2024-07-03,,2026-03-22,直接访问,
1853,深圳,63.0,女,黄金,2023-10-13,,2026-03-25,直接访问,备注88
1854,南昌,21.0,女,铂金,2025-03-24,,2026-03-22,自然搜索,
1856,南昌,18.0,女,普通,2024-05-27,,2026-03-25,分享链接,
1857,深圳,54.0,女,黄金,2024-03-20,,2026-03-14,自然搜索,
1858,南昌,24.0,女,黄金,2023-06-10,,2026-02-15,未知,
1859,南昌,61.0,男,普通,2023-04-25,,2026-03-24,分享链接,备注27
1860,深圳,21.0,女,黄金,2024-06-19,,2026-03-21,自然搜索,
1862,南昌,29.0,男,黄金,2024-02-29,,2026-02-10,广告,
1863,深圳,39.0,男,普通,2024-12-21,,2026-02-08,直接访问,
1864,南昌,44.0,女,普通,2024-10-05,,2026-03-18,未知,
1865,南昌,41.0,女,普通,2024-12-18,,2026-02-11,未知,
1866,深圳,36.0,男,普通,2024-01-09,,2026-03-18,分享链接,
1868,深圳,44.0,女,普通,2024-03-08,,2026-02-15,未知,
1869,未知,18.0,男,普通,2023-12-03,,2026-03-09,未知,
1870,南昌,55.0,女,普通,2023-04-24,,2026-02-12,广告,
1871,深圳,33.0,男,普通,2023-06-24,,2026-02-17,广告,备注47
1872,深圳,27.0,男,黄金,2024-12-28,,2026-03-31,分享链接,
1873,南昌,61.0,女,普通,2023-06-02,,2026-03-01,未知,备注61
1874,深圳,51.0,女,普通,2024-10-10,,2026-02-22,自然搜索,
1875,南昌,49.0,男,黄金,2023-05-05,,2026-02-18,自然搜索,
1876,南昌,31.0,男,普通,2024-06-18,,2026-02-15,直接访问,
1877,深圳,28.0,女,普通,2025-02-10,,2026-02-11,直接访问,
1878,深圳,61.0,男,黄金,2024-10-28,,2026-02-10,直接访问,
1879,深圳,40.0,女,铂金,2024-01-26,,,自然搜索,
1880,深圳,39.0,男,黄金,2023-06-26,,2026-03-24,直接访问,
1881,深圳,22.0,女,普通,2024-03-30,,2026-02-25,未知,
1882,深圳,23.0,男,普通,2024-09-20,,2026-03-22,直接访问,
1883,深圳,31.0,女,普通,2024-09-01,,2026-03-24,自然搜索,
1885,深圳,38.0,男,普通,2023-10-24,,2026-02-19,广告,
1886,南昌,29.0,女,普通,2024-10-05,,2026-02-20,自然搜索,
1887,深圳,20.0,男,普通,2023-11-27,,2026-03-11,分享链接,
1888,南昌,53.0,女,普通,2024-04-03,,,分享链接,
1889,南昌,27.0,男,黄金,2025-03-01,,,分享链接,
1890,南昌,58.0,女,普通,2024-02-03,,2026-04-01,未知,
1891,南昌,46.0,女,普通,2023-11-23,,2026-03-18,自然搜索,
1893,南昌,62.0,男,黄金,2024-12-24,,2026-03-30,广告,备注28
1894,深圳,25.0,男,铂金,2023-08-07,,2026-02-26,广告,
1895,深圳,39.0,女,黄金,2024-10-23,,2026-03-18,自然搜索,备注69
1896,深圳,41.0,男,普通,2025-02-25,,2026-02-18,广告,
1897,南昌,55.0,女,黄金,2023-12-28,,2026-03-25,广告,备注29
1899,深圳,28.0,男,铂金,2024-01-09,,2026-02-25,广告,
1900,深圳,30.0,男,普通,2024-03-29,,2026-02-28,分享链接,
1902,深圳,37.0,女,黄金,2023-07-12,,2026-02-09,自然搜索,
1903,南昌,41.0,女,普通,2024-03-26,,2026-02-05,未知,备注7
1904,深圳,20.0,女,普通,2024-09-15,,2026-02-20,广告,
1905,深圳,25.0,男,黄金,2025-03-07,,2026-03-08,未知,
1906,深圳,28.0,男,普通,2023-12-22,,2026-02-24,分享链接,备注14
1907,深圳,55.0,男,普通,2025-02-02,,,直接访问,
1909,深圳,45.0,女,普通,2025-01-23,,2026-02-18,广告,备注61
1910,南昌,42.0,女,铂金,2023-04-11,,2026-02-23,直接访问,备注2
1911,深圳,38.0,男,普通,2024-09-27,,2026-02-14,自然搜索,
1912,南昌,32.0,女,普通,2023-08-19,,2026-02-11,未知,
1913,南昌,59.0,女,普通,2024-07-17,,2026-03-02,直接访问,
1914,深圳,53.0,男,普通,2023-09-05,,2026-03-22,直接访问,
1915,南昌,50.0,男,普通,2024-04-04,,2026-03-21,直接访问,
1916,深圳,19.0,男,铂金,2024-03-12,,,广告,
1919,南昌,44.0,男,黄金,2023-08-17,,2026-03-03,分享链接,
1920,南昌,35.0,男,黄金,2025-03-14,,2026-02-22,广告,备注80
1921,南昌,43.0,未知,普通,2023-09-16,,2026-03-05,分享链接,
1923,深圳,43.0,未知,普通,2023-10-22,,2026-02-26,自然搜索,
1924,深圳,63.0,女,普通,2024-10-16,,2026-04-04,广告,
1925,深圳,39.0,男,普通,2024-02-21,,2026-03-02,自然搜索,
1926,深圳,58.0,女,黄金,2024-01-11,,2026-03-08,直接访问,
1927,南昌,29.0,男,普通,2023-11-25,,2026-02-17,自然搜索,备注78
1929,南昌,42.0,女,普通,2023-07-25,,2026-03-24,自然搜索,
1930,南昌,36.0,女,铂金,2023-04-10,,2026-02-17,分享链接,
1931,南昌,49.0,男,普通,2024-04-13,,2026-03-17,广告,
1932,南昌,61.0,男,普通,2025-04-06,,2026-02-17,分享链接,
1933,深圳,59.0,女,铂金,2024-07-21,,2026-03-04,广告,备注34
1934,深圳,39.0,男,黄金,2025-02-04,,,自然搜索,
1935,南昌,61.0,男,黄金,2024-01-26,,2026-03-06,自然搜索,
1936,南昌,60.0,男,黄金,2023-06-16,,2026-03-15,分享链接,
1937,南昌,41.0,女,黄金,2023-05-05,,2026-03-08,自然搜索,
1938,深圳,40.0,男,铂金,2025-01-27,,2026-02-18,广告,备注67
1939,深圳,51.0,女,普通,2023-12-16,,2026-03-17,直接访问,
1940,南昌,46.0,女,普通,2023-12-17,,2026-02-17,直接访问,
1942,深圳,43.0,男,普通,2023-07-01,,2026-03-03,未知,
1943,深圳,41.0,男,铂金,2025-03-11,,2026-02-09,自然搜索,备注45
1945,深圳,18.0,女,黄金,2024-10-09,,2026-02-22,未知,
1946,深圳,32.0,女,普通,2024-03-24,,2026-03-04,广告,
1947,深圳,37.0,女,黄金,2023-05-30,,2026-02-09,未知,
1948,南昌,23.0,男,普通,2023-07-01,,2026-03-29,自然搜索,
1949,未知,64.0,男,黄金,2025-02-24,,2026-04-02,直接访问,
1950,南昌,19.0,未知,黄金,2023-10-21,,2026-02-15,广告,
1951,深圳,33.0,女,普通,2024-12-05,,2026-02-11,未知,
1952,未知,33.0,男,普通,2025-03-19,,2026-04-05,自然搜索,
1953,南昌,44.0,未知,普通,2024-09-18,,2026-03-24,自然搜索,
1954,深圳,65.0,女,铂金,2023-06-14,,2026-03-15,分享链接,
1955,深圳,31.0,女,普通,2024-01-01,,2026-03-21,未知,
1956,深圳,43.0,男,黄金,2023-11-04,,,未知,
1957,南昌,52.0,女,黄金,2023-09-27,,2026-03-23,直接访问,
1958,南昌,42.0,女,黄金,2025-02-02,,2026-02-17,自然搜索,
1959,深圳,42.0,男,普通,2024-05-30,,2026-03-16,广告,
1960,深圳,45.0,女,普通,2023-09-07,,2026-02-13,直接访问,
1961,深圳,32.0,男,黄金,2023-05-14,,2026-02-19,广告,
1962,南昌,55.0,女,黄金,2024-07-29,,2026-03-26,广告,备注3
1963,深圳,59.0,男,铂金,2025-03-24,,2026-03-08,直接访问,
1964,未知,29.0,男,黄金,2024-04-13,,2026-02-14,分享链接,
1965,南昌,26.0,女,普通,2023-12-02,,2026-02-15,自然搜索,
1966,深圳,37.0,女,普通,2024-03-31,,,自然搜索,
1967,深圳,37.0,女,黄金,2025-03-09,,2026-02-28,直接访问,
1968,深圳,65.0,女,普通,2024-05-28,,2026-03-24,广告,
1969,南昌,24.0,女,普通,2024-09-30,,2026-02-06,广告,
1970,深圳,25.0,男,普通,2023-12-11,,2026-02-27,分享链接,备注15
1971,深圳,47.0,男,普通,2023-10-26,,2026-02-17,未知,备注58
1972,深圳,53.0,男,普通,2025-01-29,,2026-02-15,未知,
1973,深圳,46.0,男,普通,2024-02-25,,2026-02-23,广告,
1974,深圳,46.0,女,普通,2024-08-01,,2026-02-14,分享链接,
1975,深圳,46.0,男,黄金,2024-01-10,,2026-03-20,自然搜索,
1976,深圳,24.0,女,黄金,2024-04-21,,2026-02-23,直接访问,
1977,深圳,37.0,男,普通,2025-04-03,,2026-03-10,自然搜索,
1978,南昌,41.0,未知,铂金,2024-04-21,,2026-03-12,自然搜索,
1979,深圳,51.0,女,普通,2024-12-22,,2026-02-21,广告,
1980,深圳,20.0,女,铂金,2023-04-24,,2026-03-14,广告,
1981,南昌,29.0,女,铂金,2025-02-19,,2026-03-11,直接访问,备注22
1982,深圳,42.0,女,黄金,2024-01-01,,2026-02-27,广告,备注68
1983,南昌,47.0,男,黄金,2024-08-02,,2026-03-11,分享链接,
1984,深圳,30.0,女,普通,2023-05-21,,2026-02-23,分享链接,
1985,南昌,34.0,女,普通,2025-03-04,,,未知,
1986,南昌,55.0,未知,黄金,2024-09-28,,2026-02-21,直接访问,
1987,南昌,36.0,男,黄金,2023-09-25,,2026-02-09,分享链接,备注67
1988,南昌,18.0,男,黄金,2024-09-19,,2026-04-04,未知,备注62
1990,南昌,36.0,男,普通,2023-05-06,,2026-02-18,广告,备注94
1991,南昌,37.0,未知,黄金,2023-07-15,,2026-04-02,分享链接,
1992,深圳,46.0,女,普通,2023-07-30,,2026-04-02,自然搜索,
1993,南昌,29.0,女,普通,2023-04-18,,2026-03-09,直接访问,备注1
1994,深圳,38.0,女,普通,2023-05-11,,2026-03-11,分享链接,备注7
1995,南昌,62.0,女,黄金,2024-02-01,,2026-03-25,广告,
1996,深圳,54.0,女,黄金,2024-07-05,,2026-02-16,分享链接,
1997,南昌,29.0,男,普通,2023-12-02,,2026-02-22,广告,
1999,南昌,34.0,男,黄金,2023-06-22,,,未知,
2000,深圳,53.0,男,铂金,2023-09-14,,2026-02-06,分享链接,
2001,深圳,31.0,女,普通,2024-03-07,,2026-03-31,广告,
2002,南昌,41.0,男,普通,2024-06-01,,2026-03-09,广告,
2003,南昌,46.0,女,黄金,2023-11-20,,2026-03-27,分享链接,
2004,深圳,38.0,女,普通,2023-09-30,,2026-03-10,未知,
2005,南昌,40.0,男,普通,2024-08-26,,2026-03-05,未知,
2006,深圳,40.0,女,普通,2023-12-16,,2026-03-11,广告,
2007,深圳,45.0,男,普通,2024-09-19,,2026-03-10,广告,
2008,深圳,51.0,女,普通,2024-06-04,,2026-03-07,直接访问,
2009,深圳,20.0,女,黄金,2025-03-17,,2026-02-22,自然搜索,
2010,深圳,24.0,女,普通,2024-06-23,,2026-04-02,未知,
2011,南昌,18.0,女,普通,2024-01-11,,2026-03-04,广告,
2012,未知,49.0,女,铂金,2024-03-11,,2026-03-01,广告,
2013,深圳,20.0,男,黄金,2024-07-11,,2026-02-23,广告,备注91
2014,深圳,64.0,男,普通,2025-03-20,,2026-02-12,自然搜索,
2015,南昌,33.0,男,铂金,2023-05-16,,2026-02-07,自然搜索,
2016,深圳,46.0,女,铂金,2025-03-20,,2026-03-16,自然搜索,
2017,南昌,57.0,女,黄金,2024-08-08,,2026-03-16,广告,备注38
2018,南昌,62.0,女,黄金,2023-09-14,,2026-03-17,直接访问,
2019,未知,41.0,女,普通,2023-06-09,,,广告,
2020,南昌,32.0,男,普通,2023-08-04,,2026-03-05,未知,
2021,南昌,19.0,男,普通,2023-07-09,,2026-02-19,分享链接,
2022,深圳,40.0,男,普通,2023-08-03,,2026-02-28,分享链接,备注10
2023,深圳,31.0,女,黄金,2024-10-09,,2026-02-22,分享链接,
2024,南昌,53.0,女,普通,2023-08-20,,2026-03-07,自然搜索,
2025,深圳,57.0,女,普通,2024-06-04,,2026-02-16,直接访问,
2027,南昌,56.0,女,黄金,2023-09-25,,2026-03-14,广告,备注98
2028,深圳,53.0,女,铂金,2023-09-23,,2026-03-09,自然搜索,
2029,南昌,21.0,男,铂金,2023-06-26,,2026-02-21,分享链接,
2030,南昌,63.0,男,铂金,2024-09-27,,2026-02-19,分享链接,
2031,南昌,54.0,女,黄金,2024-01-09,,2026-03-26,未知,
